shift_id,gas_ppm,dust_level,temperature_c,humidity,accel_mag,proximity_m,noise_db,accident_incident
1,57.5,83.1,,50.1,1.15,1.77,86.1,0
2,47.9,69.3,34.9,51.4,0.98,2.74,85.5,0
3,59.7,83.1,31.3,84.6,0.58,2.12,91.5,0
4,72.8,93.6,32.6,60.0,0.79,2.9,78.2,0
5,46.5,81.2,42.4,69.4,0.92,3.57,71.1,0
6,46.5,81.0,40.7,50.5,0.52,5.67,86.3,0
7,73.7,62.5,27.5,50.6,0.78,3.36,87.2,0
8,61.5,,38.1,73.0,1.2,0.83,96.9,1
9,43.0,44.9,38.1,43.8,1.43,6.28,74.8,0
10,,123.7,28.3,,0.87,2.33,94.2,0
11,43.0,48.9,38.1,60.4,1.23,3.88,103.9,0
12,43.0,,41.7,61.3,0.43,4.89,82.0,0
13,53.6,62.0,28.4,57.9,1.2,4.4,74.7,0
14,21.3,102.4,29.4,64.7,0.76,6.19,81.7,0
15,24.1,72.6,39.1,68.3,1.09,4.96,85.1,0
16,41.6,111.2,35.4,68.8,0.93,2.28,89.5,0
17,34.8,63.2,36.8,48.2,1.4,8.36,80.3,0
18,54.7,87.0,,56.6,0.74,4.39,97.4,0
19,36.4,59.1,36.0,74.3,1.19,3.71,76.1,0
20,28.8,133.6,27.4,70.7,0.92,5.93,71.1,0
21,72.0,50.3,39.2,43.5,0.95,4.5,93.9,0
22,46.6,87.7,39.8,64.2,0.94,4.8,66.8,0
23,51.0,95.8,32.9,36.3,0.75,8.98,83.4,0
24,28.6,90.3,33.8,60.6,1.0,3.45,109.9,0
25,41.8,75.4,26.3,82.8,0.98,3.36,84.9,0
26,51.7,76.8,36.6,48.6,1.07,4.23,76.0,0
27,32.7,81.1,36.9,50.0,1.03,6.14,84.5,0
28,55.6,76.3,33.7,69.2,1.24,0.99,84.6,0
29,41.0,104.1,,41.5,1.28,0.07,86.3,0
30,45.6,135.3,32.3,52.4,0.68,2.83,90.3,0
31,41.0,66.1,36.8,67.2,1.26,0.73,76.7,0
32,77.8,,28.9,52.4,0.64,,98.5,1
33,49.8,77.8,33.9,57.2,1.18,5.0,87.0,0
34,34.1,144.5,33.1,68.9,1.19,2.22,90.8,0
35,,59.9,35.1,65.1,0.43,1.15,80.0,0
36,31.7,,32.2,63.2,1.03,4.14,95.3,1
37,53.1,121.9,33.3,55.9,0.86,5.73,82.9,0
38,20.6,66.2,38.1,64.4,0.77,0.61,87.2,0
39,30.1,94.2,31.8,58.5,1.41,5.64,77.5,0
40,53.0,120.7,26.0,65.5,0.8,,77.0,0
41,61.1,70.5,42.7,,0.76,5.91,90.5,0
42,52.6,74.9,40.9,57.8,1.02,6.44,81.5,0
43,48.3,65.5,27.5,48.1,1.21,,78.2,0
44,45.5,,37.4,59.6,0.96,3.29,79.9,0
45,27.8,63.8,31.5,50.3,1.35,4.22,90.6,0
46,39.2,49.4,35.3,46.6,1.16,3.17,80.0,0
47,,80.9,35.5,63.1,0.35,4.0,84.1,0
48,65.9,60.8,32.8,62.6,0.84,7.07,85.1,0
49,55.2,85.8,30.1,69.4,0.83,1.31,69.7,0
50,23.6,41.1,,54.8,1.14,2.28,73.2,0
51,54.9,88.3,29.4,64.9,0.21,6.75,87.7,0
52,,100.8,29.8,,1.76,6.04,79.1,0
53,39.8,30.2,33.7,65.3,1.16,3.27,93.5,0
54,,89.4,30.4,50.1,1.04,5.71,92.7,0
55,65.5,110.7,37.4,61.8,1.35,4.68,90.8,0
56,64.0,49.8,41.4,64.4,1.7,7.0,99.6,1
57,37.4,121.8,31.1,,1.26,4.15,84.3,0
58,45.4,90.5,35.2,35.0,1.28,6.05,90.2,0
59,55.0,62.4,36.5,61.9,1.04,9.28,80.3,0
60,64.6,78.6,36.4,86.6,0.96,5.2,104.6,0
61,42.8,94.0,34.4,55.7,0.86,,100.9,0
62,47.2,81.9,150.0,,0.75,,85.1,0
63,33.4,93.5,36.4,64.5,0.79,3.27,88.1,0
64,,57.0,27.8,63.7,0.59,8.78,95.9,0
65,62.2,84.2,38.3,74.3,0.98,4.36,83.8,0
66,70.3,44.7,38.4,44.9,0.49,3.45,79.7,0
67,48.9,77.2,30.2,68.8,1.06,2.33,92.0,0
68,65.1,,34.2,67.1,0.99,6.19,85.6,0
69,55.4,61.6,150.0,58.3,1.04,5.73,86.5,0
70,40.3,,33.0,64.1,0.84,,78.3,0
71,55.4,107.3,,72.4,1.92,5.15,71.3,0
72,73.1,95.2,45.8,70.5,1.41,0.98,86.9,1
73,49.5,52.7,30.1,46.3,0.63,4.37,92.2,0
74,73.5,72.1,27.1,69.8,1.07,4.91,83.2,0
75,10.7,,35.5,59.2,0.82,7.41,96.5,1
76,62.3,83.5,37.6,60.9,0.7,2.46,79.4,0
77,51.3,138.0,32.8,60.9,0.6,1.44,76.6,1
78,45.5,89.8,41.3,58.2,1.13,,84.5,0
79,51.4,84.8,27.3,74.3,0.8,1.33,84.3,0
80,20.2,72.3,37.5,59.0,1.29,6.67,91.2,0
81,46.7,83.3,31.0,46.6,1.3,,78.8,0
82,55.4,76.2,42.6,,1.41,4.64,95.9,1
83,72.2,97.7,44.0,62.1,0.74,6.44,100.7,1
84,,103.9,30.2,74.8,1.14,4.27,84.7,0
85,37.9,60.4,,67.2,1.19,3.81,95.0,0
86,42.5,46.7,38.3,,0.86,3.33,76.5,0
87,63.7,34.1,32.1,89.8,0.77,3.38,93.6,0
88,54.9,,33.8,63.2,1.48,0.9,93.4,0
89,42.1,52.4,34.1,75.3,1.07,4.53,91.9,0
90,57.7,26.2,24.4,58.2,1.19,3.92,84.9,0
91,51.5,89.7,33.9,,0.75,5.49,61.4,0
92,64.5,142.3,30.6,70.1,0.63,4.19,79.9,0
93,39.5,79.8,31.5,,0.83,3.67,80.0,0
94,45.1,101.0,41.2,,0.96,,77.2,0
95,44.1,82.0,27.7,70.5,0.68,4.14,86.0,0
96,28.0,77.5,38.1,56.2,1.0,,81.6,0
97,54.4,103.0,32.6,53.1,0.49,1.71,78.4,0
98,53.9,72.7,32.6,64.0,0.66,4.17,76.5,0
99,,86.7,38.0,71.2,1.2,4.47,79.3,0
100,46.5,88.0,35.7,57.3,1.18,2.56,94.0,0
101,28.8,63.3,36.9,72.8,0.88,2.82,79.7,0
102,43.7,104.8,38.8,,0.69,4.46,80.9,0
103,44.9,75.6,150.0,49.0,0.69,1.73,81.3,0
104,38.0,61.1,,,0.89,4.7,87.7,0
105,47.6,93.4,28.6,58.3,1.19,,88.6,0
106,56.1,57.5,29.9,63.7,1.28,6.13,60.6,0
107,78.3,80.7,48.7,53.7,0.85,8.68,93.2,1
108,52.6,79.8,,76.2,0.65,2.28,96.5,1
109,53.9,107.1,27.2,65.1,1.08,5.07,76.6,0
110,,91.9,27.4,60.5,0.75,2.55,77.2,0
111,21.2,79.4,36.4,42.8,0.84,6.08,81.4,0
112,49.6,100.4,36.7,,1.4,1.47,79.0,0
113,50.9,114.8,36.7,63.4,1.25,4.96,86.8,0
114,,93.9,32.7,34.4,1.05,2.25,69.4,0
115,47.1,80.3,33.4,72.2,0.62,3.59,76.1,0
116,54.5,47.2,35.6,58.1,1.06,1.94,97.3,0
117,49.5,53.4,34.4,,1.32,5.64,77.6,0
118,32.5,72.4,22.9,,0.89,2.33,94.9,0
119,67.1,64.8,32.9,57.8,1.41,5.1,87.8,0
120,61.3,75.3,29.7,58.7,1.39,3.31,70.5,0
121,61.9,81.4,34.9,,1.5,3.77,90.1,0
122,36.4,93.2,48.9,80.4,1.09,4.3,84.1,0
123,71.0,78.2,35.8,40.3,1.18,2.48,81.4,0
124,29.0,,32.4,38.6,1.42,4.42,87.0,0
125,58.8,81.6,38.6,52.5,1.13,7.06,88.8,0
126,82.9,30.6,36.4,67.0,0.85,2.44,90.7,0
127,35.1,56.5,36.1,66.0,0.87,6.34,94.4,0
128,41.5,76.4,37.0,72.8,1.07,7.0,88.3,0
129,,49.8,44.3,45.6,0.61,2.37,74.0,0
130,42.4,95.0,28.3,32.2,0.96,1.09,81.2,0
131,26.7,118.3,36.4,70.3,1.33,4.6,108.5,1
132,51.0,,29.4,50.1,0.34,2.91,90.8,0
133,34.1,74.7,36.8,35.8,1.46,7.74,104.0,0
134,57.1,117.3,29.4,61.7,1.34,4.07,96.2,1
135,36.2,83.7,31.9,69.5,0.86,2.4,86.9,0
136,9999.0,71.6,,58.5,1.16,1.71,87.4,0
137,38.3,64.7,38.9,54.5,1.0,6.18,84.7,0
138,45.2,72.4,38.6,58.1,1.37,2.86,71.1,0
139,62.2,70.3,27.8,55.6,1.29,4.09,85.1,0
140,31.5,,34.3,43.8,0.58,5.91,94.7,0
141,,84.0,30.5,51.4,1.18,3.03,80.2,0
142,,80.1,27.7,66.3,0.94,3.91,88.3,0
143,25.9,,,63.9,1.02,3.97,91.8,0
144,52.8,109.8,32.5,62.0,0.78,5.37,77.7,0
145,53.9,103.7,46.1,48.1,1.52,5.18,81.4,0
146,61.7,42.9,36.2,57.8,1.31,3.56,76.9,0
147,31.4,16.2,27.1,33.9,0.78,4.13,78.4,0
148,30.2,103.4,31.2,62.1,0.6,3.26,74.7,0
149,57.8,45.8,39.1,77.1,0.88,1.04,77.8,0
150,54.5,74.4,44.4,42.3,1.13,4.52,96.4,1
151,53.8,50.7,26.1,53.0,1.07,7.78,77.7,0
152,,35.0,24.6,63.9,1.38,2.23,86.0,0
153,39.8,93.5,43.4,75.0,1.24,2.45,81.0,0
154,53.5,99.0,35.9,54.6,1.29,2.26,94.4,0
155,54.4,65.6,29.7,51.7,1.1,5.45,95.5,0
156,39.3,15.2,36.7,36.4,0.58,4.9,91.9,0
157,78.0,66.3,20.8,61.2,0.94,3.68,87.4,0
158,57.1,89.8,34.0,84.5,1.32,2.16,83.2,0
159,32.1,43.0,35.6,63.3,0.98,4.18,75.5,0
160,59.8,84.6,,59.7,1.15,0.87,100.5,1
161,35.4,79.6,28.9,63.9,0.9,4.29,78.9,0
162,61.8,94.5,34.4,59.9,0.69,5.74,90.3,0
163,67.4,83.0,29.4,50.2,0.96,1.5,93.5,0
164,37.7,55.7,35.3,69.9,1.09,0.93,80.6,0
165,64.5,109.9,29.5,62.7,0.8,7.16,93.3,0
166,56.2,76.0,32.0,60.2,0.93,2.78,91.1,0
167,62.3,79.3,29.0,48.3,0.72,6.27,98.8,0
168,78.5,56.7,37.3,75.6,1.34,3.69,81.2,0
169,46.3,68.9,38.3,68.0,0.91,3.68,74.7,0
170,38.7,57.9,32.8,53.4,1.44,,81.0,0
171,36.7,75.7,34.2,72.0,1.46,2.23,86.7,0
172,37.8,122.8,26.8,54.0,0.98,4.26,85.5,0
